sp_code,DE,LMA,Nmass,Aarea,Rdmass
ADEFAS,E,281.838,1.172,14.125,NA
ARBMEN,E,154.882,1.242,11.22,NA
ARCTOM,E,141.254,1.033,10.471,NA
ARTCAL,D,95.499,NA,NA,NA
BACPIL,E,107.152,2.443,17.378,NA
CEACUN,E,229.087,1.799,22.909,NA
CEAOLI,E,120.226,2.128,17.783,NA
CERBET,E,138.038,2.41,24.547,NA
CLELAS,D,74.131,NA,NA,NA
DIROCC,D,56.234,2.582,7.762,NA
ERICAL,E,177.828,1.667,18.621,NA
HETARB,E,208.93,1.371,12.303,NA
HOLDIS,D,77.625,1.941,12.589,NA
LEPCAL,D,100,1.816,12.589,NA
LONHIS,D,107.152,NA,NA,NA
LOTSCO,D,95.499,2.296,21.38,NA
MIMAUR,E,112.202,1.156,14.791,NA
PICMON,E,151.356,NA,NA,NA
PRUIIL,E,151.356,2.046,9.55,NA
QUEAGR,E,194.984,NA,NA,NA
QUEDUR,E,208.93,NA,NA,NA
RHACAL,E,74.131,2.08,10.715,NA
RHACRO,E,125.893,2.128,12.589,NA
RIBCAL,D,93.325,2.234,10.965,NA
RIBMAL,D,74.131,NA,NA,NA
SAMMEX,D,100,2.535,19.055,NA
SOLUMB,D,79.433,NA,NA,NA
TOXDIV,D,79.433,1.977,13.183,NA
CHETRY,NA,89.125,1.191,5.37,NA
CHEOAH,E,89.125,3.631,14.791,NA
COMOCH,E,79.433,1.291,10,NA
METPOL,NA,309.03,0.729,4.467,NA
MYOSAN,NA,147.911,1.291,14.791,NA
MYRLES,NA,154.882,0.959,7.244,NA
PELSP,NA,66.069,1.3,NA,NA
RHUSAN,NA,47.863,1.4,16.596,NA
RUBHAW,E,36.308,2.951,NA,NA
SOPCHR,NA,114.815,2.891,7.762,NA
STYTAM,E,204.174,0.82,NA,NA
VACCHA,E,53.703,1.991,5.129,NA
VACRET,E,169.824,0.889,NA,NA
CARKAU,NA,151.356,0.971,NA,NA
DODVIS,E,144.544,1.4,NA,NA
DUBSCA,E,66.069,0.809,NA,NA
METPOL,NA,194.984,0.859,9.55,NA
NEPSP,NA,154.882,1.089,1.445,NA
DICLIN,NA,83.176,1.089,NA,NA
HETCON,NA,45.709,1.18,NA,NA
METPOL,NA,141.254,0.859,NA,NA
METPOL,NA,177.828,0.871,10.965,NA
MYRSAN,E,45.709,1.05,NA,NA
NEPSP,NA,47.863,1.109,NA,NA
PIPALB,NA,61.66,1.6,14.125,NA
PSYSP,E,70.795,1.309,1.95,NA
BRUARG,E,72.444,1.34,3.311,NA
CIBGLA,NA,60.256,1.66,NA,NA
CLEMON,E,32.359,2.851,1.514,NA
FREARB,NA,60.256,1.91,2.344,NA
ILEANO,NA,95.499,1.239,NA,NA
METPOL,NA,109.648,1.109,3.311,NA
METPOL,NA,204.174,0.769,3.802,NA
PEPSP,NA,37.154,2.178,NA,NA
COMERN,E,81.283,0.991,NA,NA
COMOCH,E,39.811,1.75,1.288,NA
DICLIN,NA,109.648,0.959,NA,NA
HEDCEN,E,123.027,1.271,3.715,NA
MACMAR,NA,223.872,0.69,NA,NA
METPOL,NA,158.489,0.78,4.571,NA
METPOL,NA,363.078,0.59,6.166,NA
BETPAP,D,100,2.523,19.498,NA
PRUSER,D,56.234,2.679,18.621,NA
FRAAME,D,91.201,2.28,9.12,NA
QUERUB,D,109.648,2.547,23.442,NA
QUEALB,D,100,3.365,22.909,NA
CASDEN,NA,57.544,2.588,12.589,NA
ULMAME,D,64.565,2,12.882,NA
ACERUB,D,104.713,1.714,12.882,NA
ACESAC,D,102.329,1.667,6.918,NA
ACEPEN,D,58.884,2.541,10,NA
ACASKU,E,25.704,2.582,NA,NA
AEGCOS,D,42.658,1.552,NA,NA
ALLCAM,E,107.152,1.13,NA,NA
AMPTUX,E,85.114,1.426,NA,NA
ASTMEX,E,74.131,1.667,NA,NA
BACTRI,E,54.954,1.538,NA,NA
BROALI,D,63.096,2.133,NA,NA
BURSIM,D,85.114,1.514,NA,NA
CAPBAD,E,56.234,1.633,NA,NA
CASSYL,E,63.096,NA,NA,NA
CECOBT,E,77.625,2.208,NA,NA
CHAALT,E,41.687,1.202,NA,NA
CHAPIN,E,40.738,1.766,NA,NA
CLABIF,E,107.152,2.099,NA,NA
COCHON,E,104.713,NA,NA,NA
CORMEG,D,85.114,2.133,NA,NA
CROSCH,E,66.069,1.914,NA,NA
CUPDEN,E,114.815,1.503,NA,NA
CYMBAI,E,109.648,1.315,NA,NA
CYNRET,E,128.825,1.18,NA,NA
DENARB,E,93.325,0.895,NA,NA
DIAGUI,D,83.176,1.687,NA,NA
DUSMEX,D,83.176,1.585,NA,NA
ERYFOL,D,48.978,2.78,NA,NA
FAROCC,E,87.096,1.236,NA,NA
FICTEC,E,131.826,NA,NA,NA
FICYOP,E,104.713,1.726,NA,NA
GUALT ,E,45.709,1.738,NA,NA
GUAGLA,E,114.815,1.75,NA,NA
GUAGRA,E,100,1.6,NA,NA
HAMNUT,E,61.66,2.104,NA,NA
HELAPP,E,51.286,2.118,NA,NA
INGQUA,E,93.325,NA,NA,NA
LONGUA,D,97.724,2.477,NA,NA
LUNMEX,E,54.954,1.5,NA,NA
MORGUA,E,100,1.514,NA,NA
MYRLON,D,53.703,1.445,NA,NA
NECAMB,E,138.038,1.69,NA,NA
OMPOLE,D,70.795,2.529,NA,NA
OREOBT,E,131.826,NA,NA,NA
ORTOBL,E,69.183,1.592,NA,NA
PIPAMA,E,66.069,2.123,NA,NA
PIPAUR,E,37.154,3.221,NA,NA
PIPHIS,E,64.565,2.301,NA,NA
PLELIN,E,100,1.39,NA,NA
POUARM,D,117.49,1.671,NA,NA
POUDUR,E,128.825,1.589,NA,NA
POURHY,E,91.201,1.069,NA,NA
PSEOXY,E,87.096,1.035,NA,NA
PSYCHI,E,53.703,1.791,NA,NA
PSYFAX,E,54.954,1.38,NA,NA
PSYFLA,E,109.648,1.091,NA,NA
PSYSIM,E,41.687,1.607,NA,NA
PTEROH,D,95.499,1.871,NA,NA
QUAYUN,E,58.884,1.346,NA,NA
GARINT,E,138.038,0.753,NA,NA
ROBMIR,E,60.256,1.95,NA,NA
SALMEG,E,154.882,NA,NA,NA
SPORAD,D,72.444,1.419,NA,NA
STEDON,E,53.703,2.244,NA,NA
TREMIC,E,57.544,2.291,NA,NA
TRIMAR,E,61.66,2.168,NA,NA
TRIMEX,E,95.499,1.807,NA,NA
TROMEX,E,64.565,1.687,NA,NA
TUROCC,E,81.283,1.117,NA,NA
URECAR,E,57.544,2.831,NA,NA
UREELA,E,39.811,1.371,NA,NA
VATLUN,E,85.114,1.552,NA,NA
VOCGUA,E,112.202,1.059,NA,NA
ZANKEL,D,66.069,2.084,NA,NA
QUEFAL,D,131.826,1.469,16.596,NA
QUEHEM,E,134.896,1.211,12.589,NA
QUEINC,E,107.152,0.951,14.454,NA
QUELAU,E,125.893,1.321,13.49,NA
QUELAE,D,109.648,1.531,13.49,NA
QUEMYR,E,125.893,1.021,8.511,NA
QUENIG,E,128.825,1.291,13.49,NA
QUESHU,D,97.724,1.679,15.136,NA
QUEPUM,E,120.226,1.009,15.136,NA
QUESTE,D,141.254,1.73,17.378,NA
QUEMAR,D,109.648,1.6,17.378,NA
QUEMIC,D,162.181,0.889,19.055,NA
QUEAUS,D,114.815,1.941,14.791,NA
QUECHA,E,114.815,1.39,8.913,NA
QUEGEM,E,223.872,0.871,20.893,NA
QUEMIN,E,102.329,1.778,12.882,NA
QUEVIR,E,147.911,1.321,22.387,NA
ARBAND,E,45.709,NA,NA,NA
ARBUNE,E,44.668,NA,NA,NA
QUECOC,E,46.774,NA,NA,NA
PISLEN,E,45.709,NA,NA,NA
CERSIL,E,48.978,NA,NA,NA
MYRCOM,E,72.444,NA,NA,NA
OLEEUR,E,43.652,NA,NA,NA
PHIMED,E,58.884,NA,NA,NA
QUEILE,E,79.433,NA,NA,NA
LAUNOB,E,81.283,NA,NA,NA
NEROLE,E,48.978,NA,NA,NA
DACBEC,NA,NA,0.889,NA,NA
EUGCAU,NA,NA,0.65,NA,NA
EUGSTA,NA,NA,0.859,NA,NA
EURLON,NA,NA,NA,NA,NA
FICDEL,NA,NA,1.321,NA,NA
PODNER,NA,NA,0.69,NA,NA
SPORAD,D,NA,2.649,NA,NA
ANNSPR,NA,NA,2.198,NA,NA
DESPAN,NA,NA,2.208,NA,NA
GUADUM,E,NA,2.35,NA,NA
ASPMEG,E,NA,1.291,NA,NA
JACCOP,NA,NA,2.339,NA,NA
TABROS,NA,NA,2.339,NA,NA
OCHPYR,E,NA,2.228,NA,NA
QUAAST,NA,NA,2.46,NA,NA
CORALL,D,NA,3.097,NA,NA
PROTEN,E,NA,1.71,NA,NA
TETPAN,E,NA,1.56,NA,NA
TRAASP,NA,NA,2.228,NA,NA
PRICOP,E,NA,2.148,NA,NA
SWASIM,E,NA,2.588,NA,NA
TACVER,E,NA,2.259,NA,NA
HIRTRI,E,NA,1.811,NA,NA
ALCCOS,NA,NA,2.317,NA,NA
CROBIL,NA,NA,2.71,NA,NA
HYEALC,NA,NA,2.432,NA,NA
SAPAUC,NA,NA,3.048,NA,NA
CASARB,NA,NA,2.818,NA,NA
ZUEGUI,NA,NA,1.991,NA,NA
CALLON,E,NA,1.169,NA,NA
MICARG,NA,NA,1.671,NA,NA
GUAGLA,E,NA,3.097,NA,NA
GUAMUL,E,NA,2.399,NA,NA
TRICIP,E,NA,2.061,NA,NA
CECINS,NA,NA,2.08,NA,NA
CECOBT,NA,NA,2.951,NA,NA
POUARM,E,NA,1.6,NA,NA
VIRSEB,E,NA,2.71,NA,NA
ALSBLA,NA,NA,2.972,NA,NA
FAROCC,E,NA,1.611,NA,NA
MACGLA,NA,NA,2.35,NA,NA
ZANEKM,NA,NA,2.679,NA,NA
ZANPAN,NA,NA,2.818,NA,NA
CUPRUF,E,NA,1.871,NA,NA
CUPSYL,E,NA,2.57,NA,NA
CHRARG,NA,NA,1.799,NA,NA
POURET,E,NA,2.917,NA,NA
SIMAMA,NA,NA,2.36,NA,NA
APEASP,NA,NA,2.188,NA,NA
APETIB,NA,NA,2.642,NA,NA
LUESEE,D,NA,2.618,NA,NA
TREMIC,E,NA,2.891,NA,NA
ACEPLA,D,57.544,2.355,NA,NA
ACEPSE,D,75.858,2.844,NA,NA
AESHIP,D,72.444,2.355,NA,NA
ALNGLU,D,69.183,3.54,NA,NA
ARBUNE,E,93.325,2.301,NA,NA
BERVUL,D,75.858,2.296,NA,NA
BETPEN,D,72.444,2.754,NA,NA
BUDDAV,D,81.283,1.982,NA,NA
BUXSEM,E,109.648,2.089,NA,NA
CALVUL,E,60.256,1.476,NA,NA
CASSAT,D,75.858,2.377,NA,NA
CORSAN,D,61.66,2.123,NA,NA
CORAVE,D,67.608,2.455,NA,NA
CRAMON,D,87.096,1.791,NA,NA
CYTSCO,E,61.66,2.924,NA,NA
DAPMEZ,D,44.668,2.529,NA,NA
DRYOCT,E,64.565,1.928,NA,NA
EMPNIG,E,100,1.327,NA,NA
ERICIN,E,89.125,1.419,NA,NA
EUOEUR,D,64.565,2.449,NA,NA
FAGSYL,D,81.283,2.388,NA,NA
FRAALN,D,47.863,2.851,NA,NA
FRAEXC,D,77.625,2.57,NA,NA
HEBX F,E,87.096,1.845,NA,NA
HEDHEL,E,72.444,1.393,NA,NA
HELNUM,E,75.858,2.254,NA,NA
HIPRHA,D,79.433,3.041,NA,NA
ILEAQU,E,128.825,1.607,NA,NA
JUGREG,D,69.183,2.193,NA,NA
LABANA,D,56.234,3.404,NA,NA
LARDEC,D,109.648,2.254,NA,NA
LIGVUL,E,100,1.578,NA,NA
LONPER,D,70.795,2.259,NA,NA
MALSYL,D,85.114,2.173,NA,NA
PICSIT,E,154.882,1.306,NA,NA
PINSYL,E,141.254,1.675,NA,NA
PRULAU,E,120.226,1.614,NA,NA
PRULUS,E,141.254,1.167,NA,NA
PRUSPI,D,69.183,3.034,NA,NA
QUECER,D,100,2.735,NA,NA
QUEILE,E,158.489,2.344,NA,NA
QUEPET,D,74.131,2.57,NA,NA
QUEROB,D,75.858,2.871,NA,NA
QUERUB,D,57.544,2.265,NA,NA
RHACAT,D,54.954,3.02,NA,NA
RHOPON,E,117.49,1.033,NA,NA
RIBNIG,D,66.069,1.845,NA,NA
RIBUVA,D,60.256,2.239,NA,NA
ROBPSE,D,50.119,2.972,NA,NA
ROSARV,D,44.668,2.404,NA,NA
RUBFRU,E,64.565,2.518,NA,NA
SALCAP,D,69.183,2.704,NA,NA
SAMNIG,D,52.481,3.327,NA,NA
SOLDUL,D,26.915,3.837,NA,NA
SORAUC,D,72.444,2.529,NA,NA
TAXBAC,E,117.49,2.388,NA,NA
THYPOL,E,63.096,1.629,NA,NA
ULEEUR,E,89.125,3.192,NA,NA
ULEGAL,E,138.038,2.259,NA,NA
ULMGLA,D,75.858,2.183,NA,NA
VACMYR,D,54.954,1.71,NA,NA
VACOXY,E,100,1.535,NA,NA
VACVIT,E,138.038,1.122,NA,NA
VIBOPU,D,63.096,2.393,NA,NA
VIBTIN,E,117.49,1.186,NA,NA
AMEALN,NA,107.152,1.82,16.596,NA
ARTTRI,NA,169.824,1.432,7.413,NA
JUNOST,NA,645.654,0.757,3.09,NA
PINJEF,NA,331.131,1.079,10.715,NA
PINMON,NA,741.31,0.895,6.761,NA
PINPON,NA,316.228,0.966,7.244,NA
PURTRI,NA,NA,2.366,NA,NA
LYOLUC,E,173.78,0.7,7.762,NA
CYRRAC,E,102.329,1.259,10.965,NA
LEURAC,D,89.125,0.979,7.079,NA
ITEVIR,D,70.795,1.119,6.31,NA
CLEALN,D,85.114,1.259,8.318,NA
ACHERB,NA,44.668,4.624,16.218,NA
ARAALP,NA,38.019,2.938,NA,NA
ARACAE,NA,47.863,3.199,NA,NA
ARTGEN,NA,41.687,2.979,NA,NA
CAMBAR,NA,52.481,2.27,NA,NA
CERUNI,NA,31.623,2.612,NA,NA
DORCLU,NA,48.978,4.036,20.893,NA
ERIUNI,NA,47.863,3.304,22.387,NA
GENBAV,NA,58.884,1.622,NA,NA
GENKOC,NA,66.069,1.361,NA,NA
GEUMON,NA,70.795,2.472,14.791,NA
GEUREP,NA,70.795,2.588,13.804,NA
LEOHIS,NA,50.119,3.17,NA,NA
LEUALP,NA,63.096,2.36,10.965,NA
LIGMUT,NA,79.433,3.622,23.988,NA
LINALP,NA,39.811,2.382,NA,NA
LUZALP,NA,67.608,2.979,14.791,NA
OXYDIG,D,25.704,4.55,16.218,NA
PEDASP,NA,52.481,2.812,20.417,NA
POALAX,NA,39.811,4.315,NA,NA
POLVIV,NA,70.795,3.917,20.417,NA
POTAUR,NA,47.863,2.46,NA,NA
POTCRA,D,60.256,3.281,16.218,NA
POTFRI,NA,52.481,2.5,NA,NA
PRIGLU,NA,72.444,2.679,12.303,NA
RANGLA,NA,61.66,3.381,19.498,NA
SENINC,NA,66.069,2.042,NA,NA
SIBPRO,D,58.884,1.871,NA,NA
TARALP,NA,36.308,2.938,10.715,NA
VERALP,NA,37.154,2.312,NA,NA
VERBEL,NA,100,1.191,NA,NA
ACHMIL,NA,52.481,3.192,17.783,NA
ALCVER,NA,26.915,2.897,NA,NA
ARAHIR,NA,50.119,2,NA,NA
CALPAL,NA,32.359,NA,NA,NA
CAMGLO,NA,37.154,2.698,NA,NA
CARCAR,NA,38.019,3.499,19.055,NA
CERARV,NA,100,3.499,NA,NA
CHRLEU,NA,52.481,2.838,22.909,NA
ERIACR,NA,56.234,2.099,NA,NA
GEURIV,NA,52.481,2.432,12.589,NA
LEOHIS,NA,43.652,2,NA,NA
LYCFLO,NA,44.668,1.4,NA,NA
POLBIS,NA,37.154,2.388,NA,NA
POTANS,NA,52.481,3.09,20.417,NA
POTREP,NA,34.674,3.499,NA,NA
POTVER,NA,58.884,2.198,NA,NA
PRIELA,NA,41.687,2.46,10.715,NA
PRIFAR,NA,44.668,1.698,NA,NA
RANACR,NA,63.096,2.366,16.218,NA
RANBUL,NA,56.234,2.911,NA,NA
RANFIC,NA,32.359,3.304,NA,NA
RANNEM,NA,67.608,2,NA,NA
TAROFF,NA,34.674,3.597,22.909,NA
TRIREP,NA,33.884,4.498,16.218,NA
VERCHA,NA,32.359,1.698,NA,NA
CASSP,NA,66.069,2.382,NA,NA
GERSP,NA,60.256,1.321,NA,NA
LACSP,NA,93.325,0.929,NA,NA
LUPSP,NA,52.481,3.221,NA,NA
PLALAN,D,58.884,2.312,NA,NA
TAROFF,NA,33.113,3.999,NA,NA
TRIREP,NA,39.811,3.443,NA,NA
BACARB,NA,95.499,2.917,NA,NA
BOMGLA,NA,114.815,2.168,NA,NA
CALINT,NA,199.526,0.67,NA,NA
CARPIC,NA,87.096,1.648,NA,NA
CHUJUS,NA,141.254,1.679,NA,NA
DIPRUP,NA,154.882,2.249,NA,NA
GERCON,NA,79.433,2.541,NA,NA
GUNMAG,NA,109.648,2.27,NA,NA
GYNSP,NA,169.824,1.589,NA,NA
HALWED,NA,87.096,1.679,NA,NA
LORILI,E,199.526,1.069,NA,NA
LUPKUN,NA,83.176,3.908,NA,NA
LUZGIG,NA,58.884,1.549,NA,NA
NIPDIS,NA,125.893,2.812,NA,NA
PLARIG,NA,162.181,1.33,NA,NA
RANPER,NA,69.183,3.304,NA,NA
SENCOM,NA,67.608,3.698,NA,NA
VALPIL,NA,123.027,1.82,NA,NA
WERNUB,NA,181.97,2.239,NA,NA
AASP,NA,107.152,2.642,NA,NA
AGRNIG,NA,93.325,2.158,NA,NA
ASTGEM,NA,134.896,3.467,NA,NA
AZOPED,NA,128.825,1.611,NA,NA
CALACA,NA,100,2.692,NA,NA
CERMOL,NA,64.565,2.692,NA,NA
CULCAN,NA,275.423,1.211,NA,NA
CULNIV,NA,234.423,1.57,NA,NA
CULREF,NA,169.824,1.581,NA,NA
DRAARE,NA,75.858,2.128,NA,NA
ERIECU,NA,66.069,2.858,NA,NA
GENNUM,NA,64.565,1.671,NA,NA
HYPSON,NA,87.096,2.312,NA,NA
LACORB,NA,128.825,1.151,NA,NA
LUZRAC,NA,102.329,1.239,NA,NA
NOTPHY,NA,87.096,2.477,NA,NA
OREAND,NA,109.648,1.901,NA,NA
PLANUB,NA,158.489,0.78,NA,NA
RUMACE,NA,67.608,2.35,NA,NA
SILTHY,NA,75.858,2.698,NA,NA
WERHUM,NA,97.724,1.449,NA,NA
WERNUB,NA,158.489,1.429,NA,NA
WERPUM,NA,169.824,1.742,NA,NA
BROLAN,NA,85.114,2.63,NA,NA
CASFIS,NA,47.863,1.39,NA,NA
CERMOL,NA,58.884,3.199,NA,NA
CULREF,NA,194.984,1.459,NA,NA
VIOSP,NA,74.131,4.932,NA,NA
ARBMEN,E,123.027,1.346,7.762,NA
HETARB,E,229.087,1.038,10.715,NA
PRUILI,E,158.489,1.778,8.511,NA
RHACAL,E,107.152,1.905,7.586,NA
UMBCAL,E,131.826,1.766,8.511,NA
DIDMAC,E,NA,NA,10,NA
QUAGRA,D,NA,NA,11.482,NA
MICFAL,E,NA,NA,9.55,NA
ROUMON,E,NA,NA,10.965,NA
OURHEX,E,NA,NA,4.467,NA
ACEMON,D,83.176,2.228,NA,NA
AEGGEN,D,37.154,3.266,NA,NA
AEGOVA,NA,43.652,2.831,NA,NA
AVEBAR,NA,40.738,2.41,NA,NA
AVEBRO,NA,54.954,2.018,NA,NA
BRADIS,NA,30.2,1.722,NA,NA
BRAPHO,D,63.096,1.622,NA,NA
BRARET,NA,54.954,1.91,NA,NA
BROERE,D,54.954,2.128,NA,NA
BROLAN,D,38.905,1.879,NA,NA
BROMAD,NA,26.915,2.109,NA,NA
BUPRIG,D,107.152,1.374,NA,NA
BUXSEM,E,162.181,1.148,NA,NA
CALNEP,E,38.019,3.192,NA,NA
CLEVIT,NA,36.308,3.221,NA,NA
CONARV,NA,43.652,2.871,NA,NA
CRESAN,NA,38.019,1.892,NA,NA
CREVES,NA,54.954,2.761,NA,NA
DACGLO,D,44.668,2.761,NA,NA
DAUCAR,D,77.625,2.761,NA,NA
DESRIG,NA,42.658,2.553,NA,NA
DICISC,NA,34.674,2.018,NA,NA
KICSPU,NA,28.84,2.198,NA,NA
MEDMIN,D,30.2,4.831,NA,NA
MELCIL,NA,42.658,2.704,NA,NA
PHILAT,E,131.826,1.148,NA,NA
PHLPRA,NA,37.154,2.673,NA,NA
PISTER,D,93.325,2.158,NA,NA
PLALAN,D,63.096,1.795,NA,NA
PSOBIT,NA,52.481,4.285,NA,NA
QUEILE,E,147.911,1.652,NA,NA
QUEPUB,D,100,1.694,NA,NA
RUBPER,E,70.795,1.416,NA,NA
RUBSP,D,58.884,2.466,NA,NA
SANMIN,D,56.234,2.296,NA,NA
SCAATR,NA,83.176,2.773,NA,NA
URODAL,NA,31.623,3.221,NA,NA
VIBTIN,E,91.201,1.262,NA,NA
ACEMON,D,69.183,2.128,10.233,NA
ARIROT,NA,36.308,3.281,NA,NA
BRAPHO,D,54.954,2.113,13.804,NA
CALNEP,E,34.674,2.704,NA,NA
CRAMON,D,70.795,1.892,12.023,NA
DACGLO,D,35.481,3.436,NA,NA
DORPEN,D,54.954,3.42,9.772,NA
HELNUM,E,66.069,2.564,NA,NA
LAVLAT,E,81.283,1.945,NA,NA
PISTER,D,69.183,2.477,NA,NA
PLALAN,D,50.119,2.393,16.982,NA
PSOBIT,NA,51.286,4.416,NA,NA
QUEPUB,D,93.325,2.113,NA,NA
RUBPER,E,61.66,1.945,12.589,NA
RUBSP,D,53.703,2.312,9.12,NA
SCAATR,NA,74.131,2.972,NA,NA
TEUCHA,E,69.183,2.113,14.454,NA
VIBTIN,E,61.66,1.528,4.677,NA
ACEMON,D,79.433,1.795,NA,NA
AEGGEN,D,43.652,2.506,14.791,NA
AGRSP,NA,36.308,3.499,NA,NA
ANAARV,NA,25.119,2.884,NA,NA
ARIROT,NA,48.978,3.491,NA,NA
AVEBAR,NA,39.811,2.477,NA,NA
AVEBRO,D,63.096,1.738,4.266,NA
BRADIS,D,33.884,2.421,8.511,NA
BRAPHO,D,64.565,1.698,7.413,NA
BROERE,D,53.703,1.995,10.715,NA
BROHOR,NA,35.481,2.673,NA,NA
BROLAN,D,40.738,2.198,9.55,NA
BROMAD,NA,28.184,2.168,NA,NA
BUPRIG,D,81.283,1.622,20.893,NA
BUXSEM,E,162.181,1.459,5.37,NA
CALNEP,E,38.019,2.624,9.12,NA
CARHAL,D,72.444,1.862,10.471,NA
CATCOE,D,63.096,2.032,23.442,NA
CLEVIT,NA,51.286,2.748,NA,NA
CONARV,NA,38.019,2.884,NA,NA
CRAMON,D,95.499,1.596,NA,NA
CRESAN,NA,30.903,1.837,NA,NA
CREVES,NA,38.905,2.128,NA,NA
DACGLO,D,45.709,3.02,5.888,NA
DAUCAR,D,56.234,2.523,15.488,NA
DORHIR,D,47.863,3.192,13.183,NA
DORPEN,D,69.183,2.661,NA,NA
ECHRIT,D,85.114,2.692,18.197,NA
ERYCAM,D,97.724,2.158,21.878,NA
HELNUM,E,64.565,2.265,9.333,NA
HORMUR,NA,33.884,3.048,NA,NA
JUNOXY,E,141.254,0.839,3.548,NA
KICSPU,NA,29.512,2.104,NA,NA
LAVLAT,E,93.325,1.718,4.266,NA
LOLRIG,NA,39.811,2.477,NA,NA
LONETR,NA,66.069,1.82,NA,NA
LOTCOR,NA,47.863,3.069,NA,NA
MEDMIN,D,45.709,3.75,11.22,NA
PHILAT,E,109.648,1.807,NA,NA
PHLPRA,D,40.738,2.46,5.754,NA
PISTER,D,97.724,2.113,11.749,NA
PLALAN,D,60.256,2.032,NA,NA
POTCRA,D,81.283,1.807,19.055,NA
PRUMAH,D,77.625,2.208,13.804,NA
PRUSPI,D,81.283,1.901,12.589,NA
PSOBIT,NA,50.119,4.207,NA,NA
QUEILE,E,169.824,1.3,9.12,NA
QUEPUB,D,109.648,2.014,7.943,NA
ROSMIC,D,77.625,1.901,12.882,NA
RUBPER,E,53.703,2.061,NA,NA
RUBSP,D,81.283,1.862,NA,NA
RUSACU,NA,54.954,2.692,NA,NA
SANMIN,D,51.286,2.099,10.715,NA
SCAATR,NA,83.176,2.477,NA,NA
STAOFF,NA,60.256,2.075,NA,NA
TEUCHA,E,77.625,1.991,4.074,NA
