sp_code,DE,LMA,Nmass,Aarea,Rdmass
CHIPEG,NA,112.202,1.972,NA,NA
CLAANI,NA,89.125,2.897,NA,NA
DIOINH,NA,102.329,NA,NA,NA
DIONAT,NA,128.825,1.567,NA,NA
DOVLON,NA,117.49,2.999,NA,NA
DRYNAT,NA,120.226,2.489,NA,NA
EUGWOO,NA,138.038,1.95,NA,NA
INHHEN,NA,97.724,2.286,NA,NA
SIDINE,NA,141.254,NA,NA,NA
STRHEN,NA,117.49,1.795,NA,NA
TECGER,NA,83.176,3.556,NA,NA
TREORI,NA,95.499,3.491,NA,NA
ZIZMUC,NA,141.254,2.051,NA,NA
CLAKIR,NA,64.565,5.902,NA,NA
CLESCH,NA,104.713,2.123,NA,NA
COLGRE,NA,89.125,2.649,NA,NA
COMFRU,NA,87.096,3.034,NA,NA
CROSTE,NA,77.625,5.176,NA,NA
DIASCH,NA,85.114,3.281,NA,NA
DRYARG,NA,114.815,NA,NA,NA
ERYLAS,NA,69.183,4.864,NA,NA
NEWHIL,NA,134.896,NA,NA,NA
PTEMYR,NA,107.152,2.249,NA,NA
SALLEP,NA,93.325,2.286,NA,NA
STRDEC,NA,NA,3.334,NA,NA
SURZAN,NA,158.489,2.6,NA,NA
WRINAT,D,48.978,4.699,NA,NA
BUXMAC,NA,181.97,3.524,NA,NA
CUSSPI,NA,117.49,1.618,NA,NA
EKECAP,NA,158.489,1.089,NA,NA
HARCAF,NA,208.93,1.074,NA,NA
HIPPAU,NA,114.815,2.089,NA,NA
HYPVER,NA,100,1.901,NA,NA
ISOCIL,NA,52.481,4.325,NA,NA
OLECAP,NA,204.174,1.377,NA,NA
OLEEUR,NA,190.546,1.062,NA,NA
OLEWOO,NA,158.489,1.355,NA,NA
PODFAL,NA,251.189,1.019,NA,NA
PTAOBL,NA,85.114,2.466,NA,NA
SCOZEY,NA,177.828,1.824,NA,NA
SIDINE,NA,190.546,1.862,NA,NA
TECNAT,NA,58.884,3.972,NA,NA
TRIELL,NA,165.959,1.455,NA,NA
UMTLIS,NA,87.096,2.985,NA,NA
VEPUND,NA,63.096,3.75,NA,NA
ZANCAP,NA,87.096,2.673,NA,NA
CASSIE,E,154.882,1.799,15.849,4.466835921509632
QUEMYR,E,134.896,2.099,14.125,8.912509381337454
MACTHU,E,125.893,1.6,12.882,5.623413251903491
NEOSER,E,120.226,1.698,7.943,3.311311214825911
ABRVIL,NA,70.795,5,31.623,NA
MALROT,NA,69.183,4.385,32.359,NA
GERCAN,NA,66.069,5.395,29.512,NA
CAMCLA,NA,77.625,3.54,31.623,NA
CAMBRE,NA,74.131,2.729,26.303,NA
ABUTHE,NA,39.811,3.926,13.804,NA
AMBTRI,NA,54.954,4.406,21.878,NA
CHEALB,NA,66.069,3.811,22.387,NA
POLPEN,NA,58.884,2.767,16.218,NA
PROREP,E,234.423,1.371,12.589,4.265795188015927
PRONER,E,223.872,1.089,7.943,2.2387211385683394
PRONIT,E,251.189,1.03,6.918,3.1622776601683795
PROACA,E,173.78,1.25,4.786,4.570881896148751
MAYOLE,E,181.97,1.309,7.244,3.890451449942806
RHUTOM,E,190.546,1.199,7.413,NA
CALINO,E,48.978,1.73,3.388,NA
PLEPRU,E,42.658,1.521,6.166,NA
PSYFUR,E,43.652,2.099,3.631,NA
PSYMAR,E,79.433,1.349,6.026,NA
PSYLIM,E,60.256,1.5,4.467,NA
BERTRI,E,162.181,1.3,NA,NA
CONHOO,E,69.183,2.399,NA,NA
DIOTEX,D,74.131,2.099,NA,NA
PROGLA,D,93.325,2.799,NA,NA
ZANFAG,E,77.625,2.301,NA,NA
ZIZOBT,D,141.254,NA,NA,NA
ACEPLA,D,47.863,NA,NA,NA
ALNGLU,D,77.625,NA,NA,NA
ALNINC,D,67.608,NA,NA,NA
AMESPI,D,51.286,NA,NA,NA
ANDPOL,E,131.826,NA,NA,NA
AROMEL,D,107.152,NA,NA,NA
BERVUL,D,75.858,NA,NA,NA
BETHUM,D,81.283,NA,NA,NA
BETNAN,D,107.152,NA,NA,NA
BETPEN,D,75.858,NA,NA,NA
BETPUB,D,63.096,NA,NA,NA
CERVUL,D,26.915,NA,NA,NA
CHACAL,D,102.329,NA,NA,NA
CORAVE,D,37.154,NA,NA,NA
COTINT,D,53.703,NA,NA,NA
CRACUR,D,87.096,NA,NA,NA
CRAMON,D,109.648,NA,NA,NA
DAPMEZ,D,30.903,NA,NA,NA
EUOEUR,D,51.286,NA,NA,NA
FRAALN,D,26.303,NA,NA,NA
FRAEXC,D,83.176,NA,NA,NA
GROREC,D,28.84,NA,NA,NA
JUNCOM,E,95.499,NA,NA,NA
LEDPAL,E,72.444,NA,NA,NA
LONBAL,D,74.131,NA,NA,NA
LONXYL,D,39.811,NA,NA,NA
MALDOM,D,38.905,NA,NA,NA
MALSYL,D,51.286,NA,NA,NA
MYRGAL,D,97.724,NA,NA,NA
PADAVI,D,38.905,NA,NA,NA
PENFRU,D,48.978,NA,NA,NA
PHYOPU,D,40.738,NA,NA,NA
POPTRE,D,87.096,NA,NA,NA
PRUSPI,D,57.544,NA,NA,NA
PYRPYR,D,89.125,NA,NA,NA
QUEROB,D,60.256,NA,NA,NA
RHACAT,D,64.565,NA,NA,NA
RIBALP,D,63.096,NA,NA,NA
RIBNIG,D,57.544,NA,NA,NA
RIBRUB,D,30.2,NA,NA,NA
RIBSPI,D,26.303,NA,NA,NA
ROSCAE,D,83.176,NA,NA,NA
ROSCAN,D,93.325,NA,NA,NA
ROSCIE,D,107.152,NA,NA,NA
ROSDUM,D,89.125,NA,NA,NA
ROSGLA,D,91.201,NA,NA,NA
ROSMAJ,D,51.286,NA,NA,NA
ROSMOL,D,77.625,NA,NA,NA
ROSRUG,D,120.226,NA,NA,NA
ROSSPI,D,72.444,NA,NA,NA
ROSSUB,D,104.713,NA,NA,NA
RUBIDA,D,37.154,NA,NA,NA
SALACU,D,57.544,NA,NA,NA
SALALB,D,100,NA,NA,NA
SALALB,D,77.625,NA,NA,NA
SALAUR,D,83.176,NA,NA,NA
SALAUR,D,97.724,NA,NA,NA
SALCAP,D,60.256,NA,NA,NA
SALCIN,D,100,NA,NA,NA
SALDAP,D,93.325,NA,NA,NA
SALDAS,D,93.325,NA,NA,NA
SALDAS,D,112.202,NA,NA,NA
SALFRA,D,114.815,NA,NA,NA
SALLAP,D,102.329,NA,NA,NA
SALMYR,D,75.858,NA,NA,NA
SALMYR,D,66.069,NA,NA,NA
SALPEN,D,69.183,NA,NA,NA
SALPHY,D,97.724,NA,NA,NA
SALPUR,D,104.713,NA,NA,NA
SALROS,D,104.713,NA,NA,NA
SALSTA,D,85.114,NA,NA,NA
SALTRI,D,83.176,NA,NA,NA
SALVIM,D,75.858,NA,NA,NA
SAMNIG,D,54.954,NA,NA,NA
SAMRAC,D,47.863,NA,NA,NA
SORSOR,D,40.738,NA,NA,NA
SORARI,D,85.114,NA,NA,NA
SORAUC,D,66.069,NA,NA,NA
SORINT,D,83.176,NA,NA,NA
SWISAN,D,46.774,NA,NA,NA
SYRVUL,D,64.565,NA,NA,NA
TAXBAC,E,77.625,NA,NA,NA
TILCOR,D,25.704,NA,NA,NA
ULMGLA,D,38.905,NA,NA,NA
ULMLAE,D,52.481,NA,NA,NA
VACMYR,D,39.811,NA,NA,NA
VACULI,D,57.544,NA,NA,NA
VIBOPU,D,57.544,NA,NA,NA
POPTRE,D,102.329,2.148,NA,NA
FRAEXC,D,79.433,1.82,NA,NA
CORAVE,D,53.703,2.051,NA,NA
TILCOR,D,75.858,2.382,NA,NA
CASSIE,E,NA,NA,NA,NA
QUESAL,E,NA,NA,NA,NA
QUEACU,E,NA,NA,NA,NA
MACTHU,E,NA,NA,NA,NA
NEOSER,E,NA,NA,NA,NA
CINJAP,E,NA,NA,NA,NA
MYRSEG,E,NA,NA,NA,NA
SYMPRU,E,NA,NA,NA,NA
ILLANI,E,NA,NA,NA,NA
CLEJAP,E,NA,NA,NA,NA
EURJAP,E,NA,NA,NA,NA
ASTGRA,D,58.884,2.642,NA,NA
BAUMEG,D,29.512,3.126,NA,NA
BURSIM,D,50.119,2.704,NA,NA
CAPFLE,E,89.125,3.296,NA,NA
ERYCUM,D,66.069,3.112,NA,NA
ERYDEN,NA,75.858,2.63,NA,NA
ERYORI,D,48.978,2.831,NA,NA
EUGCAS,E,64.565,2.884,NA,NA
SAPSAP,D,51.286,2.831,NA,NA
TABCHR,D,44.668,2.844,NA,NA
CHISP1,E,107.152,1.641,NA,NA
DIPMAL,E,107.152,2.312,NA,NA
DIPSUB,E,134.896,1.629,NA,NA
ELATAP,E,114.815,1.69,NA,NA
EUGRUG,E,158.489,1.18,NA,NA
GANSP1,E,199.526,1.406,NA,NA
HOMDIC,E,81.283,1.884,NA,NA
MACLOW,E,79.433,1.549,NA,NA
MANFOE,E,141.254,1.225,NA,NA
MONMAR,E,66.069,3.589,NA,NA
PTYCAP,E,125.893,1.698,NA,NA
XANSTI,E,123.027,2.009,NA,NA
APOBRA,E,79.433,NA,2.291,NA
APOLUN,E,123.027,NA,3.89,NA
APOMIC,E,45.709,NA,1.445,NA
BACPAR,E,87.096,NA,2.344,NA
BACRAC,E,125.893,NA,2.754,NA
BACRET,E,114.815,NA,3.388,NA
DIOCAU,E,74.131,NA,4.169,NA
DIOMAI,E,194.984,NA,5.623,NA
DIONUT,E,107.152,NA,2.399,NA
GARBAN,E,158.489,NA,5.37,NA
GARMAL,E,123.027,NA,2.455,NA
GARSMA,E,75.858,NA,2.399,NA
CIRARV,NA,63.096,NA,NA,NA
EPILIR,NA,50.119,NA,NA,NA
PHRAUS,NA,54.954,NA,NA,NA
URTDIO,NA,42.658,NA,NA,NA
AGRTEN,NA,39.811,NA,NA,NA
ANTODO,NA,33.113,NA,NA,NA
HOLLAN,NA,26.303,NA,NA,NA
LEOAUT,NA,30.903,NA,NA,NA
RANREP,NA,43.652,NA,NA,NA
CARLAS,NA,91.201,NA,NA,NA
CARNIG,NA,58.884,NA,NA,NA
JUNSUB,NA,131.826,NA,NA,NA
MENTRI,NA,42.658,NA,NA,NA
POTPAL,NA,64.565,NA,NA,NA
CIRVUL,NA,51.286,NA,NA,NA
EUPCAN,NA,34.674,NA,NA,NA
GALAPA,NA,20.893,NA,NA,NA
PHRAUS,NA,42.658,NA,NA,NA
URTDIO,NA,35.481,NA,NA,NA
BRAPIN,NA,45.709,NA,NA,NA
CARFLA,NA,66.069,NA,NA,NA
CENJAC,NA,53.703,NA,NA,NA
DACMAC,NA,45.709,NA,NA,NA
LEOHIS,NA,37.154,NA,NA,NA
ONOREP,NA,43.652,NA,NA,NA
PLALAN,D,46.774,NA,NA,NA
CALVUL,E,125.893,NA,NA,NA
CARPIL,NA,47.863,NA,NA,NA
DESFLE,NA,57.544,NA,NA,NA
GENANG,NA,64.565,NA,NA,NA
MOLCAE,NA,43.652,NA,NA,NA
RUMACE,NA,40.738,NA,NA,NA
CENJAC,NA,60.256,NA,NA,NA
FESRUB,NA,77.625,NA,NA,NA
LEUVUL,NA,69.183,NA,NA,NA
PLALAN,D,51.286,NA,NA,NA
TRIPRA,NA,43.652,NA,NA,NA
UNICOM,NA,54.954,NA,NA,NA
CARPAN,NA,43.652,NA,NA,NA
CIRDIS,NA,61.66,NA,NA,NA
ERITET,NA,125.893,NA,NA,NA
MOLCAE,NA,46.774,NA,NA,NA
SALREP,NA,70.795,NA,NA,NA
SUCPRA,NA,61.66,NA,NA,NA
VIOPAL,NA,28.84,NA,NA,NA
AEGLHO,NA,120.226,2.673,9.333,NA
ANNCOR,NA,147.911,2.089,9.333,NA
ASPTOM,NA,141.254,1.03,10.233,NA
BAUHOL,NA,144.544,2.421,10.471,NA
BOWVIR,NA,169.824,2.371,9.12,NA
CAMARO,NA,147.911,1.479,10.471,NA
CARBRA,NA,117.49,1.888,9.333,NA
CONSUB,NA,147.911,1.542,12.303,NA
DAVRUG,NA,165.959,1.4,10.233,NA
DIDVIN,NA,147.911,1.82,17.783,NA
DUGFUR,NA,165.959,1.888,9.772,NA
GOCFLO,NA,169.824,1.611,16.218,NA
KIECOR,NA,204.174,1.089,10.471,NA
MICALB,NA,151.356,1.459,12.882,NA
MICLIG,NA,131.826,1.542,14.125,NA
PIPROT,NA,158.489,1.968,12.303,NA
QUADIC,NA,144.544,1.51,10.965,NA
STYCAM,NA,208.93,1.641,8.128,NA
TIBSTE,NA,134.896,1.611,19.953,NA
TOCFOR,NA,158.489,1.862,6.457,NA
CALINT,E,223.872,1.109,7.762,NA
COCFRA,D,60.256,1.762,9.333,NA
CORFOE,E,223.872,0.78,12.882,NA
MELVIR,E,234.423,0.769,14.125,NA
PLACAR,D,100,1.6,10.233,NA
SYZEUC,E,125.893,1.159,8.318,NA
TERFER,D,120.226,1.521,12.882,NA
XANPAR,E,138.038,1.151,11.749,NA
BRAMEG,D,97.724,2.018,10.715,NA
BUCOBO,E,162.181,1.151,10.715,NA
ERYCHL,E,100,2.28,10.965,NA
EUCTET,E,181.97,0.71,11.22,NA
PLACAR,D,83.176,1.82,10.715,NA
SYZSUB,E,138.038,1.199,11.22,NA
TERFER,D,100,1.51,9.333,NA
EUCCLA,E,141.254,1.04,12.023,NA
EUCMIN,E,123.027,1.698,16.596,NA
ACAAUR,E,104.713,2.477,14.454,NA
LOPLAC,E,120.226,0.959,8.318,NA
MELVIR,E,229.087,0.61,14.125,NA
FICRAC,E,66.069,2.41,16.218,NA
FICSCO,E,83.176,3.013,12.303,NA
MALNES,E,75.858,2.239,13.183,NA
MELLEU,E,147.911,1.05,18.621,NA
TERMIC,D,83.176,2.28,13.183,NA
WRIPUB,D,52.481,3.243,9.55,NA
ACADIA,NA,128.825,NA,NA,NA
ACHSPL,NA,120.226,NA,NA,NA
AJATIB,NA,109.648,NA,NA,NA
ALLPLA,NA,117.49,NA,NA,NA
ALLSP,NA,35.481,NA,NA,NA
ARTLEU,NA,100,NA,NA,NA
ARTPAM,NA,70.795,NA,NA,NA
ARTRHO,NA,87.096,NA,NA,NA
ASTTIB,NA,41.687,NA,NA,NA
CARDIM,NA,51.286,NA,NA,NA
CARORB,NA,81.283,NA,NA,NA
CARPSE,NA,52.481,NA,NA,NA
CHRCRA,NA,114.815,NA,NA,NA
COMSAL,NA,34.674,NA,NA,NA
CORSTR,NA,91.201,NA,NA,NA
DRAHET,NA,69.183,NA,NA,NA
ELYNUT,NA,50.119,NA,NA,NA
EPHREG,NA,75.858,NA,NA,NA
GENKAR,NA,42.658,NA,NA,NA
GENLEU,NA,66.069,NA,NA,NA
GLAMAR,NA,75.858,NA,NA,NA
GYPCAP,NA,117.49,NA,NA,NA
HALSAR,NA,58.884,NA,NA,NA
HEDMIN,NA,48.978,NA,NA,NA
HORTUR,NA,45.709,NA,NA,NA
KNOPAM,NA,117.49,NA,NA,NA
KOBCAP,NA,40.738,NA,NA,NA
KRACER,NA,93.325,NA,NA,NA
LEYPUB,NA,95.499,NA,NA,NA
LIGALP,NA,64.565,NA,NA,NA
LINPTE,NA,61.66,NA,NA,NA
LOMALB,NA,54.954,NA,NA,NA
MACEUC,NA,125.893,NA,NA,NA
MYRSQU,NA,109.648,NA,NA,NA
OXYCHI,NA,36.308,NA,NA,NA
OXYGLO,NA,50.119,NA,NA,NA
PARLAX,NA,52.481,NA,NA,NA
PEDLUD,NA,70.795,NA,NA,NA
PENDRY,NA,87.096,NA,NA,NA
PLAARA,NA,75.858,NA,NA,NA
POTANS,NA,77.625,NA,NA,NA
POTMAL,NA,81.283,NA,NA,NA
POTMOO,NA,128.825,NA,NA,NA
POTMUL,NA,102.329,NA,NA,NA
PRIALG,NA,112.202,NA,NA,NA
PRIPAM,NA,39.811,NA,NA,NA
PYRDJI,NA,104.713,NA,NA,NA
RANKRA,NA,45.709,NA,NA,NA
RANPSE,NA,61.66,NA,NA,NA
SAUSAL,NA,75.858,NA,NA,NA
SCRPAM,NA,74.131,NA,NA,NA
SENKRA,NA,60.256,NA,NA,NA
SERPRO,NA,81.283,NA,NA,NA
SILGRA,NA,52.481,NA,NA,NA
STEWIN,NA,43.652,NA,NA,NA
STIORI,NA,35.481,NA,NA,NA
SUAOLU,NA,181.97,NA,NA,NA
TARDIS,NA,60.256,NA,NA,NA
TARLEU,NA,66.069,NA,NA,NA
VIOTIA,NA,63.096,NA,NA,NA
ZYGROS,NA,162.181,NA,NA,NA
ANDAKB,NA,38.905,NA,NA,NA
BISVIV,NA,81.283,NA,NA,NA
CLETAN,NA,81.283,NA,NA,NA
DRAKOR,NA,29.512,NA,NA,NA
DRAPAM,NA,66.069,NA,NA,NA
DRAPAU,NA,64.565,NA,NA,NA
ERIHET,NA,58.884,NA,NA,NA
ERIPON,NA,69.183,NA,NA,NA
LLOSER,NA,165.959,NA,NA,NA
OXYGLA,NA,69.183,NA,NA,NA
OXYDIG,D,44.668,NA,NA,NA
OXYINC,NA,102.329,NA,NA,NA
PAPINV,NA,72.444,NA,NA,NA
PRIMAC,NA,107.152,NA,NA,NA
RHESPI,NA,117.49,NA,NA,NA
RHOGEL,NA,95.499,NA,NA,NA
RHOPAM,NA,43.652,NA,NA,NA
SAXHIR,NA,87.096,NA,NA,NA
SIBTET,NA,89.125,NA,NA,NA
SMEPEC,NA,40.738,NA,NA,NA
SWEMAR,NA,54.954,NA,NA,NA
VALFED,NA,51.286,NA,NA,NA
CALANT,NA,50.119,NA,NA,NA
CARMEL,NA,60.256,NA,NA,NA
CARSTE,NA,43.652,NA,NA,NA
CHEFOL,NA,66.069,NA,NA,NA
GERHIM,NA,47.863,NA,NA,NA
LEOOCH,NA,79.433,NA,NA,NA
LONSEM,NA,77.625,NA,NA,NA
POTPAM,NA,128.825,NA,NA,NA
RANRUF,NA,54.954,NA,NA,NA
RHOHET,NA,102.329,NA,NA,NA
SOPANN,NA,79.433,NA,NA,NA
IMPNOL,NA,14.454,3.981,NA,NA
CAPBUR,NA,24.547,4.335,NA,NA
LEPRUD,NA,50.119,4.018,NA,NA
THLARV,NA,40.738,4.036,NA,NA
SPEARV,NA,89.125,2.958,NA,NA
STEMED,NA,30.903,3.954,NA,NA
CHEALB,NA,17.378,4.436,NA,NA
FUMOFF,NA,22.909,4.932,NA,NA
EROCIC,NA,18.197,1.968,NA,NA
POLAVI,NA,29.512,4.909,NA,NA
MELPRA,NA,48.978,3.311,NA,NA
SPERUB,NA,81.283,2.71,NA,NA
LEUVUL,NA,30.2,2.188,NA,NA
CAMSIB,NA,85.114,1.71,NA,NA
HYONIG,NA,17.783,5.395,NA,NA
AEGPOD,NA,33.113,4.083,NA,NA
VINHIR,NA,32.359,4.446,NA,NA
ANTDIO,NA,39.811,1.459,NA,NA
ANTTIN,NA,75.858,1.901,NA,NA
ARCTOM,NA,19.953,4.732,NA,NA
ARTABS,NA,23.988,2.208,NA,NA
ARTVUL,NA,33.884,2.328,NA,NA
ASTAME,NA,97.724,2.109,NA,NA
CACHAS,NA,18.621,4.102,NA,NA
CIRARV,NA,38.019,1.941,NA,NA
ECHRIT,D,120.226,1.452,NA,NA
INUHIR,NA,46.774,2.818,NA,NA
TANVUL,NA,42.658,2.404,NA,NA
MYOPAL,NA,25.119,2.178,NA,NA
ONOARE,NA,112.202,2.812,NA,NA
BUNORI,NA,41.687,5.164,NA,NA
DIAACI,NA,70.795,2.118,NA,NA
DIAVER,NA,56.234,2.056,NA,NA
SEDACR,NA,199.526,1.517,NA,NA
SEDPUR,NA,64.565,2.489,NA,NA
KNAARV,NA,38.905,2.148,NA,NA
LATVER,NA,19.953,4.498,NA,NA
LUPPOL,NA,31.623,2.979,NA,NA
ORIVUL,NA,48.978,1.778,NA,NA
TRIPRA,NA,38.905,3.698,NA,NA
TRIREP,NA,35.481,3.622,NA,NA
HERGLA,NA,109.648,2.07,NA,NA
BETOFF,NA,32.359,2.559,NA,NA
GLEHED,NA,21.878,5.236,NA,NA
CHAANG,NA,36.308,3.319,NA,NA
PLAMED,NA,38.019,1.828,NA,NA
POLSIB,NA,69.183,1.849,NA,NA
POLVUL,NA,67.608,2.377,NA,NA
POLBIS,NA,23.988,2.094,NA,NA
RUMACE,NA,67.608,1.679,NA,NA
TRIEUR,NA,22.387,3.631,NA,NA
ADOVER,NA,69.183,2.812,NA,NA
ANESYL,NA,51.286,2.36,NA,NA
AQUVUL,NA,33.884,2.317,NA,NA
CALPAL,NA,28.184,4.285,NA,NA
THASIM,NA,43.652,2.512,NA,NA
TROEUR,NA,42.658,4.169,NA,NA
FILULM,NA,53.703,1.871,NA,NA
FILVUL,NA,46.774,1.901,NA,NA
FRAVES,NA,25.704,2.004,NA,NA
FRAVIR,NA,51.286,1.828,NA,NA
POTERE,NA,32.359,2.228,NA,NA
SANOFF,NA,30.2,1.888,NA,NA
GALBOR,NA,67.608,2.051,NA,NA
GALMOL,NA,25.704,2.944,NA,NA
GALVER,NA,33.884,1.403,NA,NA
CHRALT,NA,18.197,2.377,NA,NA
DIGGRA,NA,33.113,2.158,NA,NA
VERTHA,NA,29.512,2.773,NA,NA
VERCHA,NA,32.359,1.77,NA,NA
VERLON,NA,63.096,1.746,NA,NA
VERSPI,NA,77.625,1.919,NA,NA
VIOCAN,NA,33.113,4.121,NA,NA
VIOMIR,NA,16.982,1.871,NA,NA
ALLRUB,NA,112.202,1.718,NA,NA
ALLSTR,NA,83.176,1.73,NA,NA
CALPAL,NA,33.113,4.121,NA,NA
CONMAJ,NA,23.442,3.819,NA,NA
MAIBIF,NA,25.704,2.489,NA,NA
POLOFF,NA,26.303,2.838,NA,NA
LILMAR,NA,38.905,3.758,NA,NA
NEOCUC,NA,21.878,3.811,NA,NA
PLABIF,NA,35.481,2.63,NA,NA
LINBOR,NA,30.2,1.13,NA,NA
GENTIN,NA,60.256,3.119,NA,NA
MONUNI,NA,57.544,2.042,NA,NA
ORTSEC,NA,85.114,1.489,NA,NA
PYRMED,NA,48.978,1.521,NA,NA
PYRMIN,NA,33.884,1.589,NA,NA
PYRROT,NA,48.978,1.449,NA,NA
VACMYR,D,22.909,2.208,NA,NA
SPAERE,NA,54.954,2.793,NA,NA
TYPLAT,NA,125.893,3.148,NA,NA
ABILAS,E,257.04,1.03,2.951,3.4673685045253166
ACOROS,NA,83.176,2.5,10.715,20.892961308540396
ARCUVA,E,128.825,1.23,4.365,5.248074602497725
BISBIS,NA,83.176,3.899,11.22,28.183829312644534
PICENG,E,309.03,1.03,3.548,3.2359365692962827
PINFLE,E,363.078,1.119,9.772,3.9810717055349722
PSYLEP,NA,79.433,2.897,8.71,15.13561248436208
SALGLA,D,81.283,2.63,10.233,17.78279410038923
SALPLA,NA,81.283,2.673,12.303,24.547089156850298
VACMYR,D,58.884,2.339,6.166,10.715193052376065
ACERUB,D,63.096,1.837,7.762,12.882495516931343
EUPRUG,NA,21.38,3.917,6.918,44.6683592150963
GALAPH,NA,79.433,0.889,4.898,9.772372209558107
HELMIC,NA,39.811,2.618,10.471,35.48133892335755
KALLAT,E,104.713,1.151,4.786,8.912509381337454
LIRTUL,D,60.256,2.239,10.233,14.12537544622754
PINRIG,E,204.174,1.159,11.22,5.248074602497725
PINSTR,E,109.648,1.349,6.026,5.248074602497725
PODPEL,NA,30.903,4.15,6.457,26.915348039269155
QUECOC2,D,85.114,1.73,9.772,11.481536214968829
RHOMAX,E,204.174,0.859,6.918,3.8018939632056115
ROBPSE,D,38.019,4.325,9.333,32.359365692962825
TSUCAN,E,123.027,0.991,5.495,3.0902954325135905
VERPAR,NA,33.884,NA,4.365,18.620871366628677
ATRCAN,NA,251.189,2.099,16.982,12.302687708123818
BACANG,NA,95.499,1.95,18.621,17.378008287493753
ELEANG,NA,81.283,3.981,14.125,23.442288153199225
GUTSAR,NA,295.121,1.679,14.791,14.454397707459272
JUNMON,E,776.247,1.169,7.762,4.786300923226384
LARTRI,E,251.189,1.941,18.197,7.762471166286917
PINEDU,E,407.38,1.059,4.074,NA
POPFRE,NA,120.226,1.66,14.454,14.454397707459272
PROGLA,NA,194.984,2.489,17.783,8.709635899560805
QUETUR,NA,151.356,1.542,NA,15.488166189124811
LYOLUC,E,239.883,0.92,6.166,5.7543993733715695
PERBOR,E,112.202,1.641,6.761,6.760829753919817
PINPAL,E,257.04,0.82,3.89,3.630780547701014
PINSER,E,275.423,0.82,4.074,5.011872336272722
