sp_code,DE,LMA,Nmass,Aarea,Rdmass
PTEPYC,NA,81.283,1.968,7.762,15.488166189124811
QUELAE,D,102.329,1.151,6.761,6.309573444801933
QUEVIR,NA,158.489,1.542,12.882,5.7543993733715695
TAXDIS,NA,128.825,1.191,8.318,10.232929922807541
VACARB,NA,125.893,1.211,6.457,6.456542290346556
VACCOR,NA,102.329,1.23,6.166,12.589254117941675
ASPALB,E,120.226,1.069,6.457,NA
BELGRO,NA,128.825,1.69,14.125,7.943282347242816
CARHET,E,147.911,0.929,5.754,NA
CECFIC,NA,69.183,2.472,17.783,18.197008586099834
CLISER,NA,79.433,1.648,9.12,NA
EPELEU,E,104.713,1.25,3.631,NA
EPEPUR,E,NA,1.521,NA,NA
GOUGLA,NA,77.625,1.51,7.762,NA
LEGSP,E,138.038,2.138,6.607,NA
LICHET,E,147.911,1.3,7.943,5.248074602497725
MANESC,NA,36.308,3.981,16.982,33.11311214825911
MICDIS,NA,109.648,1.589,10.233,5.248074602497725
MICSPR,E,169.824,1.079,7.413,NA
MICMAG,E,181.97,0.8,NA,NA
NEEOBO,NA,97.724,1.841,6.457,NA
OCOCOS,E,128.825,1.5,5.888,5.011872336272722
PROSP1,E,114.815,0.859,4.074,6.025595860743578
PROSP2,E,123.027,1.77,8.128,5.7543993733715695
PROSP3,E,173.78,1.03,5.623,NA
RETTRU,E,120.226,0.681,5.623,NA
RHOHUM,E,131.826,0.78,6.166,NA
SOLSTR,NA,34.674,3.917,13.49,33.884415613920254
VISJAP,NA,95.499,1.641,12.882,9.33254300796991
VISLAU,NA,87.096,1.791,13.804,10.964781961431852
ACERUB,D,60.256,2.099,6.457,12.302687708123818
ACESAC,D,79.433,1.849,7.586,7.079457843841379
ANDGLA,E,131.826,1.39,9.333,NA
ARITRI,NA,26.303,6.353,NA,NA
BAPLEU,NA,93.325,3.589,14.791,36.30780547701014
BETNIG,NA,85.114,2.28,10,NA
BETPUM,NA,107.152,1.51,7.244,NA
CAROVA,D,89.125,1.982,8.318,NA
CAUTHA,NA,23.442,5.821,5.888,NA
CELOCC,NA,83.176,2.388,9.772,NA
CHACAL,E,87.096,1.191,6.166,NA
CORFLO,D,93.325,1.4,7.244,NA
CORRAC,NA,81.283,1.449,7.079,NA
DENLAC,NA,33.884,5.297,14.125,NA
ECHPUR,NA,77.625,1.5,9.772,17.378008287493753
ERYAME,NA,44.668,4.198,12.023,52.48074602497726
FRAAME,D,72.444,1.982,8.511,NA
ILEVER,NA,91.201,1.549,6.607,NA
JUGNIG,NA,33.113,2.958,5.754,NA
JUNVIR,NA,331.131,1.641,6.457,NA
LARDEC,D,72.444,2.099,8.913,NA
LARLAR,NA,120.226,1.429,6.761,NA
LONBEL,NA,83.176,1.901,9.772,NA
PICGLA,E,288.403,1.239,6.607,3.9810717055349722
PICMAR,E,295.121,1.211,9.12,NA
PINBAN,E,245.471,1.239,7.586,6.025595860743578
PINRES,E,295.121,1.169,6.31,NA
PINSTR,E,134.896,1.698,6.026,4.677351412871983
PINSYL,E,295.121,1.39,10.233,6.165950018614822
PODPEL,NA,32.359,4.467,7.943,NA
POPDEL,D,91.201,2.36,14.791,14.12537544622754
POPTRE2,D,83.176,2.208,12.023,22.3872113856834
PRUSER,D,100,2.07,11.749,NA
QUEELL,NA,104.713,2.099,13.183,13.182567385564074
QUEMAC,D,87.096,2.35,13.49,NA
RHACAT,D,87.096,2.301,10.965,NA
SANCAN,NA,30.903,5.358,7.943,64.56542290346556
SARPUR,E,128.825,1.14,2.951,NA
SILINT,NA,85.114,1.66,10,19.054607179632473
SILTER,NA,75.858,1.439,13.49,17.78279410038923
THUOCC,E,223.872,0.76,7.244,NA
TRIGRA,NA,28.184,5.164,5.754,NA
ULMAME,D,120.226,1.932,13.804,NA
ACENEG,D,37.154,2.5,NA,NA
ACEPEN,D,30.2,1.901,NA,NA
ACERUB,D,77.625,2,NA,NA
ACESAC,D,46.774,2.198,NA,NA
RHUTYP,D,66.069,3.097,NA,NA
ALNRUG,D,60.256,2.999,NA,NA
BETALL,D,45.709,2.198,NA,NA
BETPAP,D,72.444,2.198,NA,NA
CARCAR,D,53.703,2,NA,NA
OSTVIR,D,37.154,2.198,NA,NA
CORALT,D,39.811,1.698,NA,NA
FAGGRA,D,53.703,2.099,NA,NA
QUEALB,D,47.863,2.198,NA,NA
QUERUB,D,54.954,1.799,NA,NA
QUEMAC,D,95.499,2.099,NA,NA
CARCOR,D,43.652,2.6,NA,NA
CAROVA,D,52.481,2.198,NA,NA
JUGCIN,D,61.66,2.6,NA,NA
FRAAME,D,66.069,2.099,NA,NA
FRANIG,D,72.444,2.099,NA,NA
FRAPEN,D,87.096,1.799,NA,NA
PRUSER,D,60.256,2.698,NA,NA
PRUPEN,D,50.119,2.399,NA,NA
PRUVIR,D,83.176,2.799,NA,NA
MALSP,D,79.433,2.5,NA,NA
POPBAL,D,70.795,2,NA,NA
POPDEL,D,70.795,2.399,NA,NA
POPGRA,D,63.096,2.5,NA,NA
POPTRE2,D,79.433,2.6,NA,NA
SALNIG,D,56.234,2.5,NA,NA
TILAME,D,54.954,2.999,NA,NA
ULMAME,D,61.66,2.399,NA,NA
ULMRUB,D,60.256,2.5,NA,NA
ULMTHO,D,64.565,2.301,NA,NA
ACAMIM,E,186.209,2.388,NA,NA
BUCOBO,D,131.826,1.754,NA,NA
ERYCHL,D,91.201,2.36,NA,NA
EUCCLA,D,186.209,1.213,NA,NA
EUCMIN,E,181.97,1.112,NA,NA
EUCPOR,D,128.825,1.227,NA,NA
EUCTEC,E,131.826,1.6,NA,NA
EUCTET,E,223.872,0.908,NA,NA
LIVHUM,E,234.423,1.13,NA,NA
PLACAR,D,112.202,2.037,NA,NA
XANPAR,E,128.825,1.483,NA,NA
ACADIM,E,199.526,2.158,NA,NA
BUCOBO,D,162.181,1.159,NA,NA
EUCBLE,E,229.087,0.902,NA,NA
EUCCON,E,141.254,1.175,NA,NA
EUCMIN,E,213.796,1.094,NA,NA
EUCTEC,D,208.93,1.072,NA,NA
EUCTET,E,257.04,0.923,NA,NA
GREPYR,E,977.237,0.558,NA,NA
LYSCUN,E,144.544,1.535,NA,NA
PETQUA,E,204.174,0.689,NA,NA
PLACAR,D,158.489,1.811,NA,NA
ACAHOL,E,281.838,1.95,NA,NA
CARLAN,E,223.872,1.285,NA,NA
EUCBRE,E,295.121,0.82,NA,NA
EUCPRU,E,239.883,1.064,NA,NA
EUCPRU,E,223.872,1.324,NA,NA
EUCTEC,E,263.027,1.096,NA,NA
EUCTER,E,257.04,0.899,NA,NA
HAKARB,E,398.107,0.566,NA,NA
LYSCUN,E,138.038,1.318,NA,NA
MELSP,E,602.56,1.023,NA,NA
COCFRA,D,117.49,1.409,NA,NA
CYCARM,E,147.911,2.104,NA,NA
ERYCHL,D,102.329,2.301,NA,NA
EUCMIN,E,199.526,1.096,NA,NA
EUCNES,E,158.489,1.271,NA,NA
EUCTET,E,218.776,1.096,NA,NA
LIVHUM,E,199.526,1.75,NA,NA
PERFAL,E,208.93,0.728,NA,NA
EUCBRE,E,288.403,0.902,NA,NA
EUCTER,E,281.838,1.033,NA,NA
GREDIM,E,331.131,0.773,NA,NA
HAKLEU,E,1479.108,0.535,NA,NA
LYSCUN,E,100,2.46,NA,NA
TERARO,E,229.087,1.069,NA,NA
TERCAN,E,190.546,0.957,NA,NA
VENVIM,E,478.63,1.5,NA,NA
AGRGRY,NA,48.978,NA,NA,NA
ASCSYR,NA,54.954,NA,NA,NA
ASTACU,NA,21.878,NA,NA,NA
BRAOLE,NA,28.84,NA,NA,NA
CENNIG,NA,67.608,NA,NA,NA
CHRLEU,NA,58.884,NA,NA,NA
CICINT,NA,57.544,NA,NA,NA
DACGLO,D,45.709,NA,NA,NA
EPIGLA,NA,38.905,NA,NA,NA
EPIHEL,NA,26.915,NA,NA,NA
ERISTR,NA,29.512,NA,NA,NA
GALTET,NA,43.652,NA,NA,NA
HIESCA,NA,21.38,NA,NA,NA
HYPPER,NA,40.738,NA,NA,NA
IMPCAP,NA,18.621,NA,NA,NA
LOBINF,NA,24.547,NA,NA,NA
LYTSAL,NA,61.66,NA,NA,NA
MAICAN,NA,28.84,NA,NA,NA
MELALB,NA,52.481,NA,NA,NA
OENBLE,NA,51.286,NA,NA,NA
OENPER,NA,20.417,NA,NA,NA
OXASTR,NA,17.378,NA,NA,NA
PHLPRA,NA,57.544,NA,NA,NA
PLAMAJ,NA,52.481,NA,NA,NA
POLPER,NA,47.863,NA,NA,NA
POTSIM,NA,31.623,NA,NA,NA
PRUVUL,NA,26.303,NA,NA,NA
PYRELL,NA,50.119,NA,NA,NA
RUDHIR,NA,69.183,NA,NA,NA
SOLCAN,NA,46.774,NA,NA,NA
SONARV,NA,48.978,NA,NA,NA
SPITOM,NA,56.234,NA,NA,NA
TRIPRA,NA,52.481,NA,NA,NA
VEROFF,NA,38.019,NA,NA,NA
ACERUB,D,70.795,2.109,5.888,NA
ALNRUG,D,91.201,2.529,9.772,NA
ANDGLA,E,234.423,1.14,16.218,NA
AROMEL,D,97.724,1.742,12.023,NA
BETPOP,NA,58.884,1.791,7.244,NA
BETPUM,NA,85.114,1.811,6.457,NA
CHACAL,E,117.49,1.361,18.621,NA
COMPER,NA,75.858,2.208,12.303,NA
GAYBAC,NA,67.608,1.66,8.318,NA
ILEVER,NA,52.481,2.529,7.586,NA
KALANG,E,120.226,1.219,8.511,NA
KALPOL,E,141.254,1.3,22.387,NA
LARLAR,NA,NA,1.279,NA,NA
LEDGRO,E,112.202,1.409,11.749,NA
NEMMUC,NA,63.096,1.622,6.607,NA
PICGLA,E,NA,1.409,NA,NA
PICMAR,E,NA,1.021,NA,NA
PINSTR,E,NA,1.219,NA,NA
POPTRE2,D,91.201,1.941,7.943,NA
RUBHIS,NA,69.183,2.018,10.471,NA
SALFRA,D,95.499,2.661,9.55,NA
SARPUR,E,89.125,1.089,2.63,NA
SPIALB,NA,81.283,2.08,12.023,NA
SPITOM,NA,75.858,1.862,12.023,NA
THUOCC,E,NA,1.279,NA,NA
ULMAME,D,72.444,1.941,5.495,NA
VACMYR,NA,89.125,1.542,10.965,NA
VIBCAS,NA,87.096,2.08,7.244,NA
BEUCUM,D,87.096,2.871,10,NA
CAPVER,E,112.202,3.155,6.918,NA
CAPARI,E,144.544,2.218,7.244,NA
COUARB,D,37.154,3.148,6.918,NA
LONDIP,D,41.687,4.083,9.333,NA
MANVER,D,57.544,2.716,5.888,NA
MEMSP,E,128.825,2.046,7.586,NA
MORAME,E,147.911,2.618,7.943,NA
PITDUL,D,66.069,2.588,8.913,NA
PITLIG,D,64.565,3.499,9.12,NA
ASPALB,E,186.209,1.439,NA,NA
CATSP,E,213.796,1.035,NA,NA
CLUSP,E,213.796,1.089,NA,NA
HETSP,E,165.959,1.406,NA,NA
HIRPUN,E,208.93,0.531,NA,NA
HUMBAL,E,199.526,0.69,NA,NA
MACRUF,E,229.087,0.782,NA,NA
MOUINC,E,371.535,0.439,NA,NA
OCOESM,E,181.97,0.794,NA,NA
REMMOR,E,354.813,0.409,NA,NA
RETCON,E,162.181,0.807,NA,NA
RODDIS,E,371.535,0.598,NA,NA
ALLPUS,E,389.045,1.059,NA,NA
BANMAR,E,223.872,0.63,NA,NA
BANORN,E,263.027,0.67,NA,NA
CALALP,E,478.63,1.04,NA,NA
HIBRIP,E,190.546,1.079,NA,NA
HIBSER,E,478.63,1.05,NA,NA
HYPFAS,E,478.63,0.55,NA,NA
LEPCAR,E,436.516,0.57,NA,NA
LEPLAT,E,436.516,0.74,NA,NA
PHYREM,E,177.828,1.429,NA,NA
XANAUS,E,549.541,0.47,NA,NA
BAECRA,E,346.737,0.94,NA,NA
EUCFOE,E,331.131,0.991,NA,NA
EUCINC,E,457.088,0.78,NA,NA
HAKMUE,E,309.03,0.54,NA,NA
LEPLAT,E,389.045,0.45,NA,NA
MELUNC,E,457.088,1.25,NA,NA
BANMAR,E,147.911,0.849,NA,NA
EUCBAX,E,251.189,0.82,NA,NA
EUCOBL,E,229.087,0.94,NA,NA
LEPSEM,E,457.088,0.55,NA,NA
LEPMYR,E,147.911,1.079,NA,NA
ADIDUM,NA,109.648,NA,10,9.772372209558107
DILSUF,NA,85.114,NA,12.589,10.471285480508996
MELMAL,NA,77.625,NA,11.482,6.918309709189364
MACHEY,NA,67.608,NA,9.333,7.413102413009175
MALPAN,NA,67.608,NA,14.125,14.454397707459272
TRETOM,NA,48.978,NA,10,17.78279410038923
ACOCAM,NA,51.286,4.285,12.023,NA
ANERUP,NA,81.283,2.594,8.913,NA
ATHWAL,NA,87.096,3.141,6.761,NA
BISAMP,NA,47.863,3.819,10.715,NA
CREPIN,NA,33.884,4.169,9.333,NA
LAGKUN,NA,58.884,3.597,15.488,NA
PICSCR,NA,50.119,3.882,13.804,NA
POTCON,NA,56.234,3.006,11.482,NA
POTPED,NA,77.625,2.535,12.303,NA
RHEACU,NA,37.154,4.819,9.772,NA
RHENOB,NA,60.256,3.491,10.965,NA
RHOANT,NA,173.78,2.046,5.888,NA
SALANT,NA,85.114,2.999,9.12,NA
SAUGOS,NA,69.183,3.112,18.197,NA
SWEACA,NA,63.096,2.438,9.55,NA
IPOCAR,D,NA,NA,14.125,NA
JATGOS,D,NA,NA,15.136,NA
ALTCRU,D,NA,NA,41.687,NA
PROJUL,E,NA,NA,7.079,NA
CAPODO,E,NA,NA,7.079,NA
ACHMIL,NA,77.625,2.559,20.417,17.378008287493753
AGAFOE,NA,93.325,2.729,16.982,NA
AGRREP,NA,61.66,2.46,24.547,13.489628825916533
AGRSCA,NA,85.114,1.549,31.623,32.359365692962825
AMBART,NA,77.625,2.553,27.542,26.302679918953814
ANDGER,NA,97.724,1.239,29.512,13.489628825916533
ANECYL,NA,93.325,1.66,15.488,12.882495516931343
ASCSYR,NA,63.096,2.723,18.197,28.183829312644534
ASCTUB,NA,83.176,2.128,11.22,19.054607179632473
ASTAZU,NA,102.329,1.6,13.49,17.378008287493753
ASTERI,NA,128.825,1.778,20.417,19.952623149688797
ASTNOV,NA,66.069,2.41,15.136,NA
ASTCAN,NA,93.325,4.13,25.704,20.892961308540396
BOUCUR,NA,104.713,1.119,27.542,15.488166189124811
CALLON,NA,138.038,1.762,31.623,12.589254117941675
CORPAL,NA,151.356,1.169,10.715,11.481536214968829
CORAME,NA,104.713,2.009,15.488,10
DESCAN,NA,63.096,2.339,12.023,15.848931924611133
KOECRI,NA,138.038,1.589,25.704,18.197008586099834
LESCAP,NA,102.329,2.109,15.136,15.488166189124811
LIAASP,NA,128.825,1.629,15.488,11.220184543019636
LUPPER,NA,64.565,3.573,20.893,20.892961308540396
PANCAP,NA,66.069,1.778,13.804,NA
PANVIR,NA,97.724,1.611,31.623,11.481536214968829
PENGRA,NA,95.499,2.109,22.387,15.848931924611133
PETPUR,NA,131.826,2.432,36.308,NA
PETVIL,NA,112.202,2.642,30.2,17.78279410038923
POAPRA,NA,100,1.66,30.2,19.054607179632473
POTARG,NA,95.499,1.888,16.218,13.182567385564074
QUEMAC,D,93.325,2.36,15.849,17.78279410038923
RUDSER,NA,70.795,2.138,20.417,14.791083881682072
SCHSCO,NA,66.069,1.04,17.783,12.302687708123818
SOLNEM,NA,123.027,1.581,16.982,14.454397707459272
SOLRIG,NA,117.49,1.271,14.791,12.882495516931343
SORNUT,NA,95.499,1.39,29.512,12.589254117941675
STISPA,NA,141.254,1.811,35.481,10.964781961431852
AVIALB,NA,151.356,NA,NA,NA
AVILAN,NA,208.93,NA,NA,NA
BRUCYL,NA,114.815,NA,NA,NA
CERTAG,NA,190.546,NA,NA,NA
LUMLIT,NA,245.471,NA,NA,NA
RHIAPI,NA,204.174,NA,NA,NA
RHIMUC,NA,190.546,NA,NA,NA
SCYHYD,NA,154.882,NA,NA,NA
SONALB,NA,162.181,NA,NA,NA
CERMAN,NA,79.433,NA,NA,NA
HIBTIL,NA,102.329,NA,NA,NA
PLAOBO,NA,109.648,NA,NA,NA
SCATAC,NA,75.858,NA,NA,NA
TARFRA,NA,95.499,NA,NA,NA
TERCAT,NA,74.131,NA,NA,NA
THEPOP,NA,72.444,NA,NA,NA
TRIWHI,NA,134.896,NA,NA,NA
ADIDUM,NA,173.78,NA,NA,NA
EUGSPI,NA,104.713,NA,NA,NA
FAGFRA,NA,91.201,NA,NA,NA
MELMAL,NA,97.724,NA,NA,NA
MYRESC,NA,120.226,NA,NA,NA
RHOCIN,NA,138.038,NA,NA,NA
ARTDIV,NA,85.114,NA,NA,NA
CLAIND,NA,52.481,NA,NA,NA
COMBAR,NA,63.096,NA,NA,NA
FICFIS,NA,93.325,NA,NA,NA
FICGRO,NA,79.433,NA,NA,NA
IXORET,NA,138.038,NA,NA,NA
IXOCON,NA,134.896,NA,NA,NA
MACHEY,NA,79.433,NA,NA,NA
MACHYP,NA,89.125,NA,NA,NA
MALPAN,NA,58.884,NA,NA,NA
SAPDIS,NA,70.795,NA,NA,NA
TRECAN,NA,72.444,NA,NA,NA
TRETOM,NA,75.858,NA,NA,NA
VITPIN,NA,100,NA,NA,NA
ADECYG,E,234.423,0.789,13.804,4.36515832240166
ANDHET,E,257.04,0.94,8.511,12.02264434617413
ASTXER,E,223.872,0.979,9.772,7.244359600749901
BANATT,E,281.838,0.813,26.303,6.309573444801933
BANMEN,E,323.594,0.802,18.621,5.623413251903491
BOSERI,E,199.526,1.888,18.621,9.120108393559097
CALFLA,E,239.883,1.026,14.454,7.5857757502918375
CONPEN,E,213.796,0.912,10.965,8.31763771102671
EREPAU,E,199.526,1.156,14.125,9.120108393559097
HIBHUE,E,181.97,1.104,12.882,5.88843655355589
HIBSUB,E,245.471,1.318,17.783,7.413102413009175
JACFLO,E,309.03,1.603,19.953,8.31763771102671
LEUCON,E,158.489,1.107,6.457,10.964781961431852
LYGBAR,E,676.083,0.714,20.417,3.9810717055349722
MACRIE,E,288.403,1.73,11.749,3.311311214825911
MELACE,E,331.131,0.849,16.218,8.128305161640993
NUYFLO,E,457.088,0.76,12.882,4.897788193684462
PATOCC,E,380.189,0.863,15.488,5.011872336272722
PERSAC,E,457.088,0.711,19.055,5.248074602497725
PETLIN,E,549.541,0.622,21.878,6.165950018614822
REGCIL,E,154.882,1.127,14.791,9.549925860214358
SCHINV,E,177.828,1.303,14.791,10
STILAT,E,288.403,0.927,16.596,7.244359600749901
VERNIT,E,331.131,1.122,21.38,6.025595860743578
XANPRE,E,741.31,0.798,18.197,3.0902954325135905
ANIHUM,NA,57.544,3.548,20.417,NA
DROSP,NA,50.119,1.489,4.786,NA
GLACAR,NA,87.096,1.901,16.218,NA
PTESP,NA,37.154,2.307,5.888,NA
STYSP,NA,112.202,1.828,9.12,NA
APOBAR,E,141.254,1.274,NA,NA
ARBCAN,E,144.544,1.239,NA,NA
ERIARB,E,131.826,1.239,NA,NA
ERISCO,E,128.825,1.38,NA,NA
HEBBAH,E,112.202,0.929,NA,NA
ILECAN,E,158.489,0.875,NA,NA
ILEPLA,E,141.254,1.349,NA,NA
LAUAZO,E,128.825,1.256,NA,NA
MAYCAN,E,117.49,1.556,NA,NA
MYRFAY,E,95.499,2.075,NA,NA
OCOFOE,E,109.648,2.099,NA,NA
PERIND,E,117.49,1.531,NA,NA
PICEXC,E,173.78,1.361,NA,NA
PRULUS,E,128.825,1.742,NA,NA
RHAGLA,E,123.027,1.656,NA,NA
SALCAN,D,60.256,3.162,NA,NA
VIBRIG,E,141.254,1.279,NA,NA
VISMOC,E,138.038,1.03,NA,NA
ADEFOL,E,100,3.89,NA,NA
ARGSPP,D,138.038,1.132,NA,NA
BUPSAL,E,141.254,2.163,NA,NA
CHAPRO,E,213.796,1.285,NA,NA
CISMON,E,151.356,3.055,NA,NA
CISSIM,E,165.959,1.503,NA,NA
DAPGNI,E,158.489,1.622,NA,NA
DORSPE,D,81.283,3.664,NA,NA
HYPREF,D,109.648,1.016,NA,NA
JASODO,E,154.882,2.023,NA,NA
JUNPHO,E,158.489,0.841,NA,NA
OLEEUR,E,194.984,1.778,NA,NA
PINCAN,E,69.183,1.245,NA,NA
RUMLUN,D,93.325,2.143,NA,NA
ALNRHO,D,97.724,2.254,NA,NA
QUELOB,D,131.826,2.046,NA,NA
QUEKEL,D,117.49,1.578,NA,NA
QUEDOU,D,125.893,1.718,NA,NA
AESCAL,D,72.444,2.023,NA,NA
SALLAE,D,120.226,1.841,NA,NA
HETARB,E,194.984,0.684,NA,NA
RHACAL,E,93.325,1.34,NA,NA
QUEAGR,E,177.828,1.089,NA,NA
ARBMEN,E,144.544,1.213,NA,NA
ADEFAS,E,190.546,0.766,NA,NA
ARCCRU,E,245.471,1.026,NA,NA
CEACUN,E,275.423,1.324,NA,NA
DIPAUR,E,120.226,1.77,NA,NA
ERICAL,E,275.423,0.971,NA,NA
LEPCAL,D,112.202,2.938,NA,NA
BERILI,E,204.174,1.172,NA,NA
DRIWIN,E,144.544,0.877,NA,NA
EMBCOC,E,128.825,1.197,NA,NA
MAYMAG,E,138.038,1,NA,NA
NOTANT,D,91.201,2.415,NA,NA
NOTBET,E,151.356,1.276,NA,NA
NOTPUM,D,54.954,2.239,NA,NA
ARTTRI,E,131.826,1.596,NA,NA
CHILIN,D,234.423,1.545,NA,NA
CHRNAU,E,123.027,1.932,NA,NA
FLOCER,D,114.815,2.438,NA,NA
LARTRI,E,120.226,2.393,NA,NA
SIMCHI,E,194.984,1.718,NA,NA
CARTOM,D,35.481,1.637,NA,NA
CHIVIR,D,34.674,1.758,NA,NA
CORFLO,D,43.652,1.514,NA,NA
ILEOPA,E,134.896,1.119,NA,NA
LIQSTY,D,70.795,1.452,NA,NA
LIRTUL,D,35.481,1.603,NA,NA
PLAOCC,D,42.658,2.004,NA,NA
POPHET,D,69.183,2.404,NA,NA
ACERUB,D,44.668,1.986,NA,NA
BETPAP,D,85.114,1.901,NA,NA
POPTRE2,D,81.283,1.862,NA,NA
QUERUB,D,83.176,2.056,NA,NA
SALARC,D,75.858,4.989,NA,NA
DRYINT,E,107.152,1.005,NA,NA
CASTET,E,109.648,1.75,NA,NA
ARCUVA,E,316.228,0.7,NA,NA
CISALB,E,186.209,1.13,NA,NA
CISLAD,E,288.403,1.698,NA,NA
CISLIB,E,269.153,1.51,NA,NA
CISMON,E,239.883,1.3,NA,NA
CISSAL,E,95.499,1.66,NA,NA
HALCOM,E,295.121,0.92,NA,NA
HALHAL,E,165.959,1.361,NA,NA
HALUMB,E,281.838,1.271,NA,NA
JUNCOM,E,151.356,0.719,NA,NA
JUNOOP,E,NA,0.871,NA,NA
LAVSTO,E,158.489,1.57,NA,NA
OLEEUR,E,199.526,1.56,NA,NA
